ID	Name	LossPerCpnMedian	LossPerCpnP10	LossPerCpnP90
33	bld-33
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0
	BI.C.01.04	0	0	0
	BI.D.02.03	1714.51	0	4320
	BI.L.01.02	0	0	0
	BI.P.01.03	0	0	2711.81
	C.F.KL	2.5504	0.83665	5.11059
	C.F.KZ	1.60099	0.468406	3.51101
	C.S.Q	0	0	0
	E2022.001u	0	0	0
	E2022.020z	0.52801	0.209424	0.939801
	E2022.022z	0	0	8.98086
	MEP.L.01.01	0	0	0
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	0
34	bld-34
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0
	BI.C.01.04	0	0	0
	BI.D.02.03	1696.75	0	4320
	BI.L.01.02	0	0	0
	BI.P.01.03	0	0	2713.85
	C.F.KL	2.57592	0.665523	5.94587
	C.F.KZ	1.54097	0	3.61321
	C.S.Q	0	0	0
	E2022.001u	0	0	0
	E2022.020z	0.468311	0.070132	1.06579
	E2022.022z	0	0	9.58296
	MEP.L.01.01	0	0	0
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	0
35	bld-35
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0
	BI.C.01.04	0	0	1.69464
	BI.D.02.03	0	0	721.641
	BI.L.01.02	9.89435	6.44044	13.8296
	BI.P.01.03	0	0	0
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	0
	E2022.001u	0	0	4.52504
	E2022.020z	0.513209	0.128284	0.979967
	E2022.022z	2.60572	0.693674	4.79682
	MEP.L.01.01	0	0	9623.35
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	62.514	0	210.484
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	168.629	54.3916	309.614
36	bld-36
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0.591322	0	10.5506
	BI.C.01.04	0	0	0
	BI.D.02.03	406.073	0	1207.16
	BI.L.01.02	0	0	1.98112
	BI.P.01.03	0	0	77.3424
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	0
	E2022.001u	20.0408	4.84446	41.1276
	E2022.020z	4.87066	2.40533	7.60327
	E2022.022z	20.6515	10.4957	32.4883
	MEP.L.01.01	7193.68	0	15029.5
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	132.002
37	bld-37
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0
	BI.C.01.04	0	0	0
	BI.D.02.03	0	0	0
	BI.L.01.02	0	0	0
	BI.P.01.03	0	0	0
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	0
	E2022.001u	0	0	0
	E2022.020z	0.405768	0	1.35617
	E2022.022z	2.21676	0	6.24488
	MEP.L.01.01	0	0	15453.4
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	0
38	bld-38
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0
	BI.C.01.04	0	0	0
	BI.D.02.03	0	0	0
	BI.L.01.02	0	0	0
	BI.P.01.03	0	0	0
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	0
	E2022.001u	0	0	0
	E2022.020z	0.44346	0	1.24357
	E2022.022z	2.34832	0	6.00664
	MEP.L.01.01	0	0	12062.5
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	0
39	bld-39
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0
	BI.C.01.04	0	0	0
	BI.D.02.03	2130.5	1371.47	3210.07
	BI.L.01.02	0	0	0
	BI.P.01.03	663.561	248.062	1108.96
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	19.8408
	E2022.001u	0	0	0
	E2022.020z	1.29231	0.538979	2.24167
	E2022.022z	0	0	18.0547
	MEP.L.01.01	3457.89	0	11494.2
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	157.946
40	bld-40
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0
	BI.C.01.04	0	0	0
	BI.D.02.03	2155.74	1286.43	3459.93
	BI.L.01.02	0	0	0
	BI.P.01.03	662.806	238.187	1156.75
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	21.3544
	E2022.001u	0	0	0
	E2022.020z	1.26865	0.519704	2.17727
	E2022.022z	0	0	19.0244
	MEP.L.01.01	3535.51	0	11063.9
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	159.223
41	bld-41
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0
	BI.C.01.04	0	0	0
	BI.D.02.03	2150.84	1316.26	3336.23
	BI.L.01.02	0	0	0
	BI.P.01.03	667.771	231.632	1096.03
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	20.1168
	E2022.001u	0	0	0
	E2022.020z	1.27463	0.599886	2.1934
	E2022.022z	0	0	18.1343
	MEP.L.01.01	3361.15	0	12170.4
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	161.859
42	bld-42
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0
	BI.C.01.04	0	0	0
	BI.D.02.03	1518.7	0	2951.25
	BI.L.01.02	0	0	0
	BI.P.01.03	0	0	1393.9
	C.F.KL	1.33157	0	3.8874
	C.F.KZ	0.832074	0	2.55111
	C.S.Q	0	0	0
	E2022.001u	0	0	0
	E2022.020z	1.08999	0.391782	1.95576
	E2022.022z	0	0	18.2314
	MEP.L.01.01	3051.66	0	11713.4
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	0
43	bld-43
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0
	BI.C.01.04	0	0	0
	BI.D.02.03	1509.55	1065.85	2064.47
	BI.L.01.02	0	0	0
	BI.P.01.03	259.318	92.4038	460.06
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	0
	E2022.001u	0	0	0
	E2022.020z	0.437765	0.166221	0.745058
	E2022.022z	0	0	7.64541
	MEP.L.01.01	1799.75	0	6957.52
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	13.6917
44	bld-44
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	2079.63	1393.56	2774.3
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0
	BI.C.01.04	0	0	0
	BI.D.02.03	1645.86	0	3787.18
	BI.L.01.02	0	0	0
	BI.P.01.03	852.385	0	2471.19
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	0
	E2022.001u	0	0	0
	E2022.020z	0	0	2.94712
	E2022.022z	0	0	12.8004
	MEP.L.01.01	0	0	15247.1
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	0
45	bld-45
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	2285.83	1572.53	3070.68
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0
	BI.C.01.04	0	0	0
	BI.D.02.03	1800.9	0	4052.27
	BI.L.01.02	0	0	0
	BI.P.01.03	0	0	2794.11
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	0
	E2022.001u	0	0	0
	E2022.020z	0	0	2.97507
	E2022.022z	0	0	13.1182
	MEP.L.01.01	0	0	15300.5
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	0
46	bld-46
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	1569.51	1202.33	2070.75
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0
	BI.C.01.04	0	0	0
	BI.D.02.03	3585.89	1443.24	6749.07
	BI.L.01.02	0	0	0
	BI.P.01.03	2565.26	1860.42	3395.65
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	0
	E2022.001u	0	0	0
	E2022.020z	0	0	0.454486
	E2022.022z	0	0	2.07453
	MEP.L.01.01	0	0	2777.01
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	0
47	bld-47
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0
	BI.C.01.04	0	0	0
	BI.D.02.03	1465.38	0	3435.87
	BI.L.01.02	0	0	0
	BI.P.01.03	165.164	0	819.802
	C.F.KL	0	0	2.76234
	C.F.KZ	0	0	1.82666
	C.S.Q	0	0	0
	E2022.001u	0	0	0
	E2022.020z	0.0962285	0	1.61421
	E2022.022z	0.832004	0	7.58878
	MEP.L.01.01	0	0	9699.48
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	0
48	bld-48
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0
	BI.C.01.04	0	0	0
	BI.D.02.03	1844.2	1220.23	2670.14
	BI.L.01.02	0	0	0
	BI.P.01.03	475.627	162.577	838.539
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	0
	E2022.001u	0	0	0
	E2022.020z	0.897312	0.381813	1.57291
	E2022.022z	0	0	13.8375
	MEP.L.01.01	2456.76	0	10221.2
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	113.994
49	bld-49
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0.29799
	BI.C.01.04	0	0	0
	BI.D.02.03	1513.3	945.502	2179.16
	BI.L.01.02	0	0	0.68738
	BI.P.01.03	253.658	151.389	370.825
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	2.41432
	E2022.001u	0	0	3.11558
	E2022.020z	0.52015	0.248822	0.802617
	E2022.022z	2.3858	1.24469	3.74407
	MEP.L.01.01	2652.88	0	6637.23
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	46.02
50	bld-50
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	2.28989
	BI.C.01.04	0	0	0
	BI.D.02.03	578.065	0	2053.64
	BI.L.01.02	0	0	0
	BI.P.01.03	0	0	216.108
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	0
	E2022.001u	0	0	24.8705
	E2022.020z	2.00965	0.627805	3.7352
	E2022.022z	8.35822	2.62878	16.8951
	MEP.L.01.01	4311.47	0	13335.7
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	110.876
51	bld-51
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0
	BI.C.01.04	0	0	0
	BI.D.02.03	0	0	0
	BI.L.01.02	0	0	0
	BI.P.01.03	0	0	0
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	0
	E2022.001u	0	0	0
	E2022.020z	0.344911	0	1.46373
	E2022.022z	1.64887	0	7.11286
	MEP.L.01.01	0	0	22000
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	81.3241
52	bld-52
	B1035.001	0	0	0
	B1052.011z	7.21651	0	18.0464
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	21.862
	BI.C.01.04	0	0	5.14316
	BI.D.02.03	0	0	1244.09
	BI.L.01.02	10.4683	4.45938	17.5921
	BI.P.01.03	0	0	0
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	0
	E2022.001u	0	0	0
	E2022.020z	6.00602	2.89853	10.248
	E2022.022z	27.1919	11.8297	45.1729
	MEP.L.01.01	6926.77	0	20252.2
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	236.701
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	137.214	0	375.064
53	bld-53
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0
	BI.C.01.04	0	0	0
	BI.D.02.03	0	0	0
	BI.L.01.02	0	0	21.2031
	BI.P.01.03	0	0	0
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	0
	E2022.001u	0	0	0
	E2022.020z	3.94781	0	11.4041
	E2022.022z	16.0857	0	48.021
	MEP.L.01.01	3244.94	0	20832.4
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	411.602
54	bld-54
	B1035.001	0	0	0
	B1052.011z	0	0	14.5439
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0
	BI.C.01.04	0	0	0
	BI.D.02.03	0	0	0
	BI.L.01.02	0	0	15.4602
	BI.P.01.03	0	0	0
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	0
	E2022.001u	0	0	0
	E2022.020z	4.21781	0	10.9238
	E2022.022z	17.9047	0	45.9562
	MEP.L.01.01	3481.75	0	20847
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	407.567
55	bld-55
	B1035.001	0	0	0
	B1052.011z	0	0	38.7097
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0
	BI.C.01.04	0	0	0
	BI.D.02.03	0	0	1109.19
	BI.L.01.02	0	0	27.313
	BI.P.01.03	0	0	0
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	0
	E2022.001u	0	0	0
	E2022.020z	4.82307	0	13.8668
	E2022.022z	21.3199	0	62.7271
	MEP.L.01.01	5235.19	0	21040.3
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	448.375
56	bld-56
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0
	BI.C.01.04	0	0	0
	BI.D.02.03	0	0	0
	BI.L.01.02	0	0	0
	BI.P.01.03	0	0	0
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	0
	E2022.001u	0	0	0
	E2022.020z	0	0	1.86497
	E2022.022z	0	0	8.96605
	MEP.L.01.01	0	0	22000
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	0
57	bld-57
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0
	BI.C.01.04	0	0	0
	BI.D.02.03	0	0	0
	BI.L.01.02	0	0	23.1613
	BI.P.01.03	0	0	0
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	0
	E2022.001u	0	0	0
	E2022.020z	3.81399	0	10.9967
	E2022.022z	16.2389	0	53.0185
	MEP.L.01.01	3056.27	0	20190.5
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	414.896
58	bld-58
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	5.42383
	BI.C.01.04	0	0	0
	BI.D.02.03	2110.36	1482.74	3003.74
	BI.L.01.02	0	0	0
	BI.P.01.03	696.575	367.469	1030.87
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	9.90636	0	27.37
	E2022.001u	0	0	0
	E2022.020z	2.657	1.66521	3.87963
	E2022.022z	10.0818	0	25.096
	MEP.L.01.01	5043.44	0	13281.7
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	152.544
59	bld-59
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	4.53609
	BI.C.01.04	0	0	0
	BI.D.02.03	2154.59	1472.33	3072.04
	BI.L.01.02	0	0	0
	BI.P.01.03	691.042	378.805	1025.5
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	10.2163	0	28.5329
	E2022.001u	0	0	0
	E2022.020z	2.7044	1.58421	3.98373
	E2022.022z	9.91466	0	25.4638
	MEP.L.01.01	5740.9	0	13638.9
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	150.499
60	bld-60
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0
	BI.C.01.04	0	0	0
	BI.D.02.03	0	0	0
	BI.L.01.02	0	0	0
	BI.P.01.03	0	0	0
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	0
	E2022.001u	0	0	0
	E2022.020z	0	0	1.91052
	E2022.022z	0	0	10.0534
	MEP.L.01.01	0	0	22000
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	0
61	bld-61
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	5.02143
	BI.C.01.04	0	0	0
	BI.D.02.03	2289.04	790.147	4216.64
	BI.L.01.02	2.13341	0	5.32841
	BI.P.01.03	700.132	239.76	1147.84
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	30.5978
	E2022.001u	0	0	27.9101
	E2022.020z	2.59632	1.08973	4.3959
	E2022.022z	11.8086	4.95609	20.3977
	MEP.L.01.01	4798.28	0	14130.4
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	198.498
62	bld-62
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	4.53882
	BI.C.01.04	0	0	0
	BI.D.02.03	2126.51	729.124	4240.51
	BI.L.01.02	1.80624	0	5.29793
	BI.P.01.03	725.085	237.809	1181.26
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	29.755
	E2022.001u	0	0	28.1179
	E2022.020z	2.60581	1.14309	4.44165
	E2022.022z	11.7145	4.83696	19.8378
	MEP.L.01.01	5659.87	0	13993.9
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	196.205
63	bld-63
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	1834.17	1366.63	2420.47
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0
	BI.C.01.04	0	0	0
	BI.D.02.03	3524.67	1044.36	7114.33
	BI.L.01.02	0	0	0
	BI.P.01.03	1768.24	1304.94	2341.93
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	0
	E2022.001u	0	0	0
	E2022.020z	0	0	0.432648
	E2022.022z	0.34523	0	2.29788
	MEP.L.01.01	0	0	4677.93
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	0
64	bld-64
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	1.18323
	BI.C.01.04	0	0	0
	BI.D.02.03	1880.9	880.608	3354.84
	BI.L.01.02	0	0	1.50091
	BI.P.01.03	500.633	265.842	794.902
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	6.00258	0	16.6094
	E2022.001u	0	0	11.0089
	E2022.020z	1.25477	0.585524	2.04542
	E2022.022z	5.601	2.46814	9.23927
	MEP.L.01.01	3749.89	0	11714.4
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	117.112
65	bld-65
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	1979.34	1436.5	2677.73
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0
	BI.C.01.04	0	0	0
	BI.D.02.03	3303.62	1271.16	5675.26
	BI.L.01.02	0	0	0
	BI.P.01.03	1660.43	1062.01	2354.93
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	0
	E2022.001u	0	0	0
	E2022.020z	0.0820057	0	0.544336
	E2022.022z	0	0	2.27403
	MEP.L.01.01	0	0	5565.9
